EventID,VehicleID,SpotID,StartTime,EndTime
163,62,53,2026-03-04 09:55,2026-03-04 11:30
164,23,9,2026-03-04 10:00,2026-03-04 11:45
165,75,57,2026-03-04 10:10,2026-03-04 12:00
166,35,14,2026-03-04 10:20,2026-03-04 11:50
167,15,2,2026-03-04 10:30,2026-03-04 12:10
168,56,47,2026-03-04 10:45,2026-03-04 12:20
169,32,11,2026-03-04 11:00,2026-03-04 12:30
170,86,69,2026-03-04 11:10,2026-03-04 12:40
171,24,10,2026-03-04 11:20,2026-03-04 13:00
172,70,61,2026-03-04 11:30,2026-03-04 13:10
173,43,17,2026-03-04 11:40,2026-03-04 13:20
174,100,90,2026-03-04 11:55,2026-03-04 13:30
175,55,25,2026-03-04 12:00,2026-03-04 13:45
176,27,8,2026-03-04 12:10,2026-03-04 14:00
177,65,36,2026-03-04 12:20,2026-03-04 13:50
178,90,74,2026-03-04 12:30,2026-03-04 14:10
179,34,13,2026-03-04 12:45,2026-03-04 14:20
180,53,22,2026-03-04 13:00,2026-03-04 14:40
181,72,60,2026-03-04 13:10,2026-03-04 15:00
182,44,18,2026-03-04 13:20,2026-03-04 14:50
183,93,81,2026-03-04 13:30,2026-03-04 15:10
184,37,15,2026-03-04 13:45,2026-03-04 15:20
185,95,85,2026-03-04 14:00,2026-03-04 15:30
186,51,20,2026-03-04 14:10,2026-03-04 15:40
187,76,56,2026-03-04 14:20,2026-03-04 16:00
188,42,16,2026-03-04 14:30,2026-03-04 16:10
189,91,73,2026-03-04 14:45,2026-03-04 16:20
190,67,35,2026-03-04 15:00,2026-03-04 16:30
191,81,52,2026-03-04 15:10,2026-03-04 16:40
192,46,19,2026-03-04 15:20,2026-03-04 17:00
193,64,33,2026-03-04 15:30,2026-03-04 17:10
194,97,79,2026-03-04 15:45,2026-03-04 17:20
195,39,12,2026-03-04 16:00,2026-03-04 17:45
196,78,68,2026-03-04 16:10,2026-03-04 18:00
197,69,41,2026-03-04 16:20,2026-03-04 17:50
198,89,77,2026-03-04 16:30,2026-03-04 18:15
199,79,30,2026-03-04 16:45,2026-03-04 18:30
200,99,89,2026-03-04 17:00,2026-03-04 18:40
